feature,ProductCD,transaction_count,fraud_count,fraud_rate,card4,card6,DeviceType,P_emaildomain,R_emaildomain,M1,M2,M3,M4,M5,M6,M7,M8,M9
ProductCD,W,439670,8969,0.020399390451929858,,,,,,,,,,,,,,
ProductCD,C,68519,8008,0.11687269224594637,,,,,,,,,,,,,,
ProductCD,R,37699,1426,0.03782593702750736,,,,,,,,,,,,,,
ProductCD,H,33024,1574,0.04766230620155039,,,,,,,,,,,,,,
ProductCD,S,11628,686,0.058995528035775714,,,,,,,,,,,,,,
card4,,384767,13373,0.03475609914571676,visa,,,,,,,,,,,,,
card4,,189217,6496,0.03433095334985757,mastercard,,,,,,,,,,,,,
card4,,8328,239,0.028698366954851104,american express,,,,,,,,,,,,,
card4,,6651,514,0.0772816117877011,discover,,,,,,,,,,,,,
card4,,1577,41,0.02599873176918199,__MISSING__,,,,,,,,,,,,,
card6,,439938,10674,0.024262509717278342,,debit,,,,,,,,,,,,
card6,,148986,9950,0.06678479857167788,,credit,,,,,,,,,,,,
card6,,1571,39,0.024824952259707194,,__MISSING__,,,,,,,,,,,,
card6,,30,0,0.0,,debit or credit,,,,,,,,,,,,
card6,,15,0,0.0,,charge card,,,,,,,,,,,,
DeviceType,,449730,9452,0.021017054677250794,,,__MISSING__,,,,,,,,,,,
DeviceType,,85165,5554,0.06521458345564493,,,desktop,,,,,,,,,,,
DeviceType,,55645,5657,0.10166232365890916,,,mobile,,,,,,,,,,,
P_emaildomain,,228355,9943,0.043541853692715286,,,,gmail.com,,,,,,,,,,
P_emaildomain,,100934,2297,0.02275744545940912,,,,yahoo.com,,,,,,,,,,
P_emaildomain,,94456,2790,0.02953756246294571,,,,__MISSING__,,,,,,,,,,
P_emaildomain,,45250,2396,0.052950276243093924,,,,hotmail.com,,,,,,,,,,
P_emaildomain,,36998,859,0.02321747121466025,,,,anonymous.com,,,,,,,,,,
P_emaildomain,,28289,617,0.021810597758846195,,,,aol.com,,,,,,,,,,
