column,dtype,unique_count,missing_ratio,unique_ratio
TransactionID,int32,590540,0.0,1.0
TransactionDT,int32,573349,0.0,0.9708893555051309
id_02,float32,115656,0.7614522301622244,0.19584786805296847
V307,float32,37368,2.0320384732617603e-05,0.06327767805737122
V127,float32,24415,0.0005317167338368274,0.0413435161039049
V308,float32,23065,2.0320384732617603e-05,0.03905747282148542
TransactionAmt,float32,20902,0.0,0.035394723473431096
V310,float32,19137,2.0320384732617603e-05,0.03240593355234193
V306,float32,16211,2.0320384732617603e-05,0.027451146408372
V317,float32,15185,2.0320384732617603e-05,0.025713753513733194
V203,float32,14952,0.763553696616656,0.025319199376841534
V128,float32,14508,0.0005317167338368274,0.024567345141734684
card1,int16,13553,0.0,0.0229501811900972
V264,float32,13359,0.7791343516103905,0.02262166830358655
V204,float32,12859,0.763553696616656,0.021774985606394147
D8,float32,12354,0.8731229044603245,0.020919836082229824
V130,float32,12333,0.0005317167338368274,0.02088427540894774
V318,float32,12310,2.0320384732617603e-05,0.020845328004876894
V265,float32,11758,0.7791343516103905,0.01991059030717648
V314,float32,11378,0.0021488806854743116,0.01926711145731026
V202,float32,10971,0.763553696616656,0.018577911741795645
V263,float32,10423,0.7791343516103905,0.017649947505672774
V126,float32,10300,0.0005317167338368274,0.017441663562163444
V133,float32,9950,0.0005317167338368274,0.016848985674128764
V316,float32,9815,2.0320384732617603e-05,0.016620381345886816
V160,float32,9622,0.8612270125647712,0.01629356182477055
V212,float32,8869,0.763553696616656,0.015018457682798794
V213,float32,8318,0.763553696616656,0.01408541335049277
V274,float32,8316,0.7791343516103905,0.014082026619704
V134,float32,8179,0.0005317167338368274,0.013850035560673282
V312,float32,8069,2.0320384732617603e-05,0.013663765367290954
V275,float32,7777,0.7791343516103905,0.013169302672130592
V211,float32,7625,0.763553696616656,0.012911911132184102
V273,float32,7178,0.7791343516103905,0.012154976800894097
V315,float32,6974,0.0021488806854743116,0.011809530260439597
V159,float32,6664,0.8612270125647712,0.01128458698818031
V132,float32,6561,0.0005317167338368274,0.011110170352558676
V320,float32,6440,2.0320384732617603e-05,0.010905273139838115
V321,float32,5561,2.0320384732617603e-05,0.009416804958173874
V313,float32,5530,0.0021488806854743116,0.009364310630947946
V136,float32,4853,0.0005317167338368274,0.008217902258949436
V319,float32,4800,2.0320384732617603e-05,0.008128153893047042
V131,float32,4445,0.0005317167338368274,0.007527009178040438
